===============================================
Running test-matrix-generator job with act
===============================================
time="2026-04-19T02:46:27-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-04-19T02:46:27-04:00" level=warning msg="unable to get git ref: reference not found"
time="2026-04-19T02:46:27-04:00" level=warning msg="unable to get git revision: reference not found"
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Set up job
[GitHub Actions Matrix Generator/Test Matrix Generator] 🚀  Start image=ghcr.io/catthehacker/ubuntu:full-latest
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:full-latest platform= username= forcePull=true
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:full-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:full-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[chown -R 1001:1001 /home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45] user=0 workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Set up job
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Checkout code
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker cp src=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45/. dst=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[chown -R 1001:1001 /home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45] user=0 workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Checkout code [288.629213ms]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Install dependencies
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/4] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Validate script syntax [336.368693ms]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Run shellcheck
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/5] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Run shellcheck [387.498789ms]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Run bats tests
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/6] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   | 1..12
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ok 1 matrix-generator script exists
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ok 2 matrix-generator script is executable
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ok 3 generates matrix with single OS and single language
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ok 4 generates cartesian product of os and versions
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ok 5 supports include rules
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ok 6 supports exclude rules
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ok 7 includes fail-fast configuration
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ok 8 includes max-parallel configuration
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ok 9 rejects matrix exceeding max size
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ok 10 returns error for missing required fields
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ok 11 complex matrix with os, language, version, include, exclude, and limits
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ok 12 handles empty base arrays with include rules
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Run bats tests [2.318937738s]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Test basic matrix generation
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/7] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   | {
[GitHub Actions Matrix Generator/Test Matrix Generator]   |   "include": [
[GitHub Actions Matrix Generator/Test Matrix Generator]   |     {
[GitHub Actions Matrix Generator/Test Matrix Generator]   |       "os": "ubuntu-latest",
[GitHub Actions Matrix Generator/Test Matrix Generator]   |       "version": "1.0"
[GitHub Actions Matrix Generator/Test Matrix Generator]   |     }
[GitHub Actions Matrix Generator/Test Matrix Generator]   |   ]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | }
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ✓ Basic test passed
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Test basic matrix generation [487.95259ms]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Test cartesian product
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/8] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ✓ Cartesian product test passed (4 combinations)
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Test cartesian product [585.233958ms]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Test include rules
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/9] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ✓ Include rules test passed
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Test include rules [497.613137ms]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Test exclude rules
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/10] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ✓ Exclude rules test passed (3 combinations after excluding 1)
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Test exclude rules [675.433501ms]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Test fail-fast configuration
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/11] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ✓ Fail-fast test passed
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Test fail-fast configuration [427.278166ms]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Test max-parallel configuration
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/12] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ✓ Max-parallel test passed
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Test max-parallel configuration [456.037242ms]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Test matrix size validation
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/13] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ✓ Size validation test passed
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Test matrix size validation [434.459707ms]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Test error handling
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/14] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   | ✓ Error handling test passed
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Test error handling [427.742094ms]
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Complete job
[GitHub Actions Matrix Generator/Test Matrix Generator] Cleaning up container for job Test Matrix Generator
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Complete job
[GitHub Actions Matrix Generator/Test Matrix Generator] 🏁  Job succeeded
Test job exit code: 0

===============================================
Running validate-workflow job with act
===============================================
time="2026-04-19T02:47:04-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-04-19T02:47:05-04:00" level=warning msg="unable to get git ref: reference not found"
time="2026-04-19T02:47:05-04:00" level=warning msg="unable to get git revision: reference not found"
[GitHub Actions Matrix Generator/Validate Workflow Configuration] ⭐ Run Set up job
[GitHub Actions Matrix Generator/Validate Workflow Configuration] 🚀  Start image=ghcr.io/catthehacker/ubuntu:full-latest
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:full-latest platform= username= forcePull=true
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:full-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:full-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   🐳  docker exec cmd=[chown -R 1001:1001 /home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45] user=0 workdir=
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   ✅  Success - Set up job
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
