=====================================================================
TEST: Complete Workflow Test (all jobs)
STATUS: PASSED
=====================================================================
time="2026-05-06T21:01:51-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-05-06T21:01:51-04:00" level=warning msg="unable to get git ref: reference not found"
time="2026-05-06T21:01:51-04:00" level=warning msg="unable to get git revision: reference not found"
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] ⭐ Run Set up job
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] 🚀  Start image=ghcr.io/catthehacker/ubuntu:act-latest
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   ✅  Success - Set up job
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] ⭐ Run Main Check out code
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker cp src=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-05-06_173435/17-artifact-cleanup-script/bash-haiku45/. dst=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-05-06_173435/17-artifact-cleanup-script/bash-haiku45
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   ✅  Success - Main Check out code [38.96304ms]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] ⭐ Run Main Install dependencies
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   ✅  Success - Main Run bats tests [675.700105ms]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] ⭐ Run Main Test with max-age policy
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/4.sh] user= workdir=
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | === DRY RUN MODE ===
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | 
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | === ARTIFACT CLEANUP PLAN ===
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | 
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | DELETE: old-artifact (size: 5000 bytes, date: 2026-04-20)
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | RETAIN: new-artifact (size: 3000 bytes, date: 2026-05-05)
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | 
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | === SUMMARY ===
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Total artifacts: 2
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Artifacts to retain: 1
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Artifacts to delete: 1
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Total space reclaimed: 5000 bytes
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | 
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | This is a dry-run. No artifacts were deleted.
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   ✅  Success - Main Test with max-age policy [207.343943ms]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] ⭐ Run Main Test with keep-latest policy
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/5.sh] user= workdir=
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | === DRY RUN MODE ===
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | 
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | === ARTIFACT CLEANUP PLAN ===
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | 
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | DELETE: artifact-1 (size: 1000 bytes, date: 2026-05-01)
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | DELETE: artifact-2 (size: 1000 bytes, date: 2026-05-02)
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | RETAIN: artifact-3 (size: 1000 bytes, date: 2026-05-03)
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | RETAIN: artifact-4 (size: 1000 bytes, date: 2026-05-04)
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | 
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | === SUMMARY ===
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Total artifacts: 4
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Artifacts to retain: 2
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Artifacts to delete: 2
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Total space reclaimed: 2000 bytes
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | 
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | This is a dry-run. No artifacts were deleted.
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   ✅  Success - Main Test with keep-latest policy [245.249953ms]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] ⭐ Run Main Test with max-total-size policy
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/6.sh] user= workdir=
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | === DRY RUN MODE ===
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | 
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | === ARTIFACT CLEANUP PLAN ===
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | 
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | DELETE: artifact-1 (size: 3000 bytes, date: 2026-05-01)
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | DELETE: artifact-2 (size: 3000 bytes, date: 2026-05-02)
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | RETAIN: artifact-3 (size: 3000 bytes, date: 2026-05-03)
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | 
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | === SUMMARY ===
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Total artifacts: 3
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Artifacts to retain: 1
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Artifacts to delete: 2
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Total space reclaimed: 6000 bytes
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | 
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | This is a dry-run. No artifacts were deleted.
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   ✅  Success - Main Test with max-total-size policy [260.834908ms]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] ⭐ Run Main Generate test summary
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/7.sh] user= workdir=
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   ✅  Success - Main Generate test summary [241.726265ms]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   ⚙  Summary - # Artifact Cleanup Script Test Results

## Test Status: ✓ PASSED

### Tests Run:
- Bats unit tests: All 12 tests passed
- Max-age policy: Verified
- Keep-latest policy: Verified
- Max-total-size policy: Verified

### Validations:
- Bash syntax: ✓ Valid
- ShellCheck: ✓ No issues

[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] ⭐ Run Complete job
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] Cleaning up container for job Run Artifact Cleanup Tests
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   ✅  Success - Complete job
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] 🏁  Job succeeded

